id,num_pkdx,nom_fr,type1,type2,bs_pv,bs_att,bs_def,bs_satt,bs_sdef,bs_vit,grp_oeuf1,grp_oeuf2,talent1,talent2,talentDW
270,250,Ho-Oh,7,18,106,130,90,110,154,90,9,0,59,0,157
271,251,Celebi,13,11,100,100,100,100,100,100,9,0,47,0,0
272,252,Arcko,11,0,40,45,35,65,55,70,6,13,27,0,88
273,253,Massko,11,0,50,65,45,85,65,95,6,13,27,0,88
274,254,Jungko,11,0,70,85,65,105,85,120,6,13,27,0,88
275,254,Méga-Jungko,11,3,70,110,75,145,85,145,6,13,53,0,0
276,255,Poussifeu,7,0,45,60,40,70,50,45,14,0,11,0,73
277,256,Galifeu,7,2,60,85,60,85,60,55,14,0,11,0,73
278,257,Braségali,7,2,80,120,70,110,70,80,14,0,11,0,73
279,257,Méga-Braségali,7,2,80,160,80,130,80,100,14,0,73,0,0
280,258,Gobou,4,0,50,70,50,50,50,40,3,13,72,0,50
281,259,Flobio,4,15,70,85,70,60,70,50,3,13,72,0,50
282,260,Laggron,4,15,100,110,90,85,90,60,3,13,72,0,50
283,260,Méga-Laggron,4,15,100,150,110,95,110,70,3,13,34,0,0
284,261,Medhyèna,17,0,35,55,35,30,30,35,14,0,32,111,152
285,262,Grahyèna,17,0,70,90,70,60,60,70,14,0,39,111,143
286,263,Zigzaton,10,0,38,30,41,30,41,60,14,0,61,96,111
287,264,Linéon,10,0,78,70,61,50,61,100,14,0,61,96,111
288,265,Chenipotte,9,0,45,45,35,20,30,20,10,0,26,0,32
289,266,Armulys,9,0,50,35,55,25,25,15,10,0,51,0,0
290,267,Charmillon,9,18,60,70,50,100,50,65,10,0,29,0,116
291,268,Blindalys,9,0,50,35,55,25,25,15,10,0,51,0,0
292,269,Papinox,9,12,60,50,70,50,90,65,10,0,26,0,52
293,270,Nénupiot,11,4,40,30,30,40,50,30,3,15,21,34,69
294,271,Lombre,11,4,60,50,50,60,70,50,3,15,21,34,69
295,272,Ludicolo,11,4,80,70,70,90,100,70,3,15,21,34,69
296,273,Grainipiot,11,0,40,40,50,30,30,30,14,15,13,46,153
297,274,Pifeuil,11,17,70,70,40,60,40,60,14,15,13,46,153
298,275,Tengalice,11,17,90,100,60,90,60,80,14,15,13,46,153
299,276,Nirondelle,10,18,40,55,30,30,30,85,1,0,20,0,114
300,277,Hélédelle,10,18,60,85,60,50,50,125,1,0,20,0,114
301,278,Goélise,4,18,40,30,30,55,30,85,1,3,62,0,21
302,279,Bekipan,4,18,60,50,100,85,70,65,1,3,62,0,21
303,280,Tarsal,13,6,28,25,25,45,35,40,2,0,12,68,159
304,281,Kirlia,13,6,38,35,35,65,55,50,2,0,12,68,159
305,282,Gardevoir,13,6,68,65,65,125,115,80,2,0,12,68,159
306,282,Méga-Gardevoir,13,6,68,85,65,165,135,100,2,0,182,0,0
307,283,Arakdo,9,4,40,30,32,50,52,65,3,10,34,0,21
308,284,Maskadra,9,18,70,60,62,80,82,60,3,10,39,0,160
309,285,Balignon,11,0,60,40,60,40,60,35,7,15,58,119,111
310,286,Chapignon,11,2,60,130,80,60,60,70,7,15,58,119,121
311,287,Parecool,10,0,60,60,60,35,35,30,14,0,1,0,0
312,288,Vigoroth,10,0,80,80,80,55,55,90,14,0,28,0,0
313,289,Monaflèmit,10,0,150,160,100,95,65,100,14,0,1,0,0
314,290,Ningale,9,15,31,45,90,30,30,40,10,0,52,0,32
315,291,Ninjask,9,18,61,90,45,50,50,160,10,0,73,0,144
316,292,Munja,9,16,1,90,45,30,30,40,12,0,33,0,0
317,293,Chuchmur,10,0,64,51,23,51,23,28,13,14,6,0,152
318,294,Ramboum,10,0,84,71,43,71,43,48,13,14,6,0,114
319,295,Brouhabam,10,0,104,91,63,91,73,68,13,14,6,0,114
320,296,Makuhita,2,0,72,60,30,20,30,25,8,0,20,40,158
321,297,Hariyama,2,0,144,120,60,40,60,50,8,0,20,40,158
322,298,Azurill,10,6,50,20,40,20,40,20,9,0,15,40,140
323,299,Tarinor,14,1,30,45,135,45,90,30,12,0,30,44,137
324,300,Skitty,10,0,50,45,45,35,35,50,7,14,41,108,151
325,301,Delcatty,10,0,70,65,65,55,55,70,7,14,41,108,151
326,302,Ténéfix,16,17,50,75,75,65,65,50,8,0,62,94,136
327,302,Méga-Ténéfix,16,17,50,85,125,85,115,20,8,0,147,0,0
328,303,Mysdibule,1,6,50,85,85,55,55,50,7,14,36,39,158
329,303,Méga-Mysdibule,1,6,50,105,125,55,95,50,7,14,15,0,0
330,304,Galekid,14,1,50,70,100,40,40,30,13,0,30,70,139
331,305,Galegon,14,1,60,90,140,50,50,40,13,0,30,70,139
332,306,Galeking,14,1,70,110,180,60,60,50,13,0,30,70,139
333,306,Méga-Galeking,1,0,70,140,230,60,80,50,13,0,91,0,0
334,307,Méditikka,2,13,30,40,55,40,55,60,8,0,31,0,159
335,308,Charmina,2,13,60,60,75,60,75,80,8,0,31,0,159
336,308,Méga-Charmina,2,13,60,100,85,80,85,100,8,0,31,0,0
337,309,Dynavolt,5,0,40,45,40,65,40,65,14,0,53,66,49
338,310,Élecsprint,5,0,70,75,60,105,60,105,14,0,53,66,49
339,310,Méga-Élecsprint,5,0,70,75,80,135,80,135,14,0,39,0,0
340,311,Posipi,5,0,60,50,40,85,75,95,7,0,56,0,53
341,312,Négapi,5,0,60,40,50,75,85,95,7,0,49,0,3
342,313,Muciole,9,0,65,73,55,47,75,85,8,10,29,43,136
343,314,Lumivole,9,0,65,47,55,73,75,85,8,10,10,102,136
344,315,Rosélia,11,12,50,60,45,100,80,65,7,15,47,57,90
345,316,Gloupti,12,0,70,43,53,43,53,40,2,0,35,67,95
346,317,Avaltout,12,0,100,73,83,73,83,55,2,0,35,67,95
347,318,Carvanha,4,17,45,90,20,65,20,65,4,0,54,0,73
348,319,Sharpedo,4,17,70,120,40,95,40,95,4,0,54,0,73
349,319,Méga-Sharpedo,4,17,70,140,70,110,65,105,4,0,185,0,0
350,320,Wailmer,4,0,130,70,35,70,35,60,4,14,10,37,59
351,321,Wailord,4,0,170,90,45,90,45,60,4,14,10,37,59
352,322,Chamallot,7,15,60,60,40,65,45,35,14,0,10,117,69
353,323,Camérupt,7,15,70,100,70,105,75,40,14,0,7,120,85
354,323,Méga-Camérupt,7,15,70,120,100,145,105,20,14,0,158,0,0
355,324,Chartor,7,0,70,85,140,85,70,20,14,0,25,0,16
356,325,Spoink,13,0,60,25,35,70,80,60,14,0,40,69,95
357,326,Groret,13,0,80,45,65,90,110,80,14,0,40,69,95
358,327,Spinda,10,0,60,60,60,60,60,60,8,14,69,110,131
359,328,Kraknoix,15,0,45,100,45,45,45,10,10,0,36,55,158
360,329,Vibraninf,15,3,50,70,50,50,50,70,10,0,42,0,0
361,330,Libégon,15,3,80,100,80,80,80,100,10,0,42,0,0
362,331,Cacnea,11,0,50,85,40,85,40,35,8,15,76,0,2
363,332,Cacturne,11,17,70,115,60,115,60,55,8,15,76,0,2
364,333,Tylton,10,18,45,40,60,40,75,50,1,6,47,0,14
365,334,Altaria,3,18,75,70,90,70,105,80,1,6,47,0,14
366,334,Méga-Altaria,3,6,75,110,110,110,105,85,1,6,182,0,0
367,335,Mangriff,10,0,73,115,60,60,60,90,14,0,74,0,155
368,336,Séviper,12,0,73,100,60,100,60,65,6,14,51,0,144
369,337,Séléroc,14,13,70,55,65,95,85,70,12,0,42,0,0
370,338,Solaroc,14,13,70,95,85,55,65,70,12,0,42,0,0
371,339,Barloche,4,15,50,48,43,46,41,60,4,0,10,80,97
372,340,Barbicha,4,15,110,78,73,76,71,60,4,0,10,80,97
373,341,Écrapince,4,0,43,80,65,50,35,35,3,5,16,36,77
374,342,Colhomard,4,17,63,120,85,90,55,55,3,5,16,36,77
375,343,Balbuto,15,13,40,40,55,40,70,55,12,0,42,0,0
376,344,Kaorine,15,13,60,70,105,70,120,75,12,0,42,0,0
377,345,Lilia,11,14,66,41,77,61,87,23,5,0,75,0,101
378,346,Vacilys,11,14,86,81,97,81,107,43,5,0,75,0,101
379,347,Anorith,9,14,45,95,50,40,50,75,5,0,8,0,34
