id,nom,description
113,Prédiction,Alerte le Pokémon de l'attaque la plus puissante du Pokémon adverse.
114,Querelleur,Permet de toucher les Pokémon de type Spectre avec des attaques de type Normal ou Combat.
115,Rideau Neige,Augmente l'esquive de 20% par temps de grêle. Immunise les Pokémon n'ayant pas le type Glace contre la grêle.
116,Rivalité,Augmente l'attaque et l'attaque spéciale de 25% si le Pokémon adverse est de même sexe. Les diminue s'il est de sexe opposé.
117,Simple,Double les effets des modifications de statistiques positives ou négatives.
118,Sniper,Triple la puissance des coups critiques.
119,Soin Poison,Le Pokémon récupère 1/8è de ses PV par tour lors d'un empoisonnement.
120,Solide Roc,Retire 1/4 des dégâts subits si le Pokémon reçoit une attaque super efficace.
121,Technicien,Augmente de 50% la puissance des attaques dont la puissance est inférieure ou égale à 60.
122,Télécharge,Augmente l'attaque ou l'attaque spéciale du Pokémon selon la statistique de défense la plus faible du Pokémon adverse.
123,Téméraire,Augmente de 20% la puissance des attaques infligeant des dégâts de recul.
124,Acharné,Monte l'Attaque du Pokémon de deux niveau si l'une de ses statistiques est baissée par l'adversaire.
125,Analyste,Si le Pokémon frappe en dernier durant le tour la puissance de son attaque est augmentée de 30%.
126,Armurouillée,Le Pokémon touché par une attaque physique voit sa défense diminuer d'un niveau et sa vitesse augmenter d'un niveau.
127,Baigne Sable,Statistiques : Double la Vitesse du Pokémon lors d'une tempête de sable. Immunise contre les dégâts de la tempête.
128,Coeur de Coq,Empêche la défense du Pokémon d'être baissée par les attaques adverses.
129,Coeur Noble,Si le Pokémon est touché par une attaque de type Ténèbres son attaque augmente d'un niveau.
130,Coeur Soin,À la fin de chaque tour le Pokémon a 30% de chance de guérir ses alliés d'une altération d'état en combat double ou triple.
131,Contestation,Inverse les effets des attaques modifiant les statistiques.
132,Corps Maudit,Toute attaque portée par l'adversaire a 30% de chance de s'entraver.
133,Défaitiste,Divise par deux l'attaque et l'attaque spéciale du Pokémon s'il a moins de la moitié de ses PV totaux.
134,Envelocape,Immunise contre les dégâts causés par la grêle et les tempêtes de sable.
135,Épine de Fer,Retire 1/8ème de ses PV à l'adversaire lorsque celui-ci porte une attaque physique.
136,Farceur,Augmente la priorité des attaques de statut d'un niveau.
137,Force Sable,Lors d'une tempête de sable la puissance des attaques de type Acier Roche et Sol augmente de 30 %.
138,Garde Amie,Réduire de 25% les dégâts infligés aux alliés en combat double ou triple.
139,Heavy Metal,Double la masse du Pokémon.
140,Herbivore,Si le Pokémon est touché par une attaque de type Plante son attaque augmente d'un niveau.
141,Illusion,Lorsqu'il entre en combat le Pokémon prend l'apparence du dernier Pokémon de l'équipe.
142,Imposteur,Le Pokémon entrant en combat prend automatiquement l'apparence du Pokémon adverse.
143,Impudence,Monte l'attaque du Pokémon d'un niveau lorsqu'il met un adversaire K.O.
144,Infiltration,Empêche les attaques de protection adverses tels que Protection ou Mur Lumière de fonctionner. N'influe pas sur Détection et Abri.
145,Light Metal,Divise par deux la masse du Pokémon.
146,Lunatique,Aléatoirement à la fin de chaque tour une statistique du Pokémon augmente de deux niveaux et une autre baisse d'un niveau (précision et esquive comprises).
147,Miroir Magik,Retourne les attaques de statut contre l'adversaire.
148,Mode Transe,Le Pokémon change de forme et modifie la répartition de ses statistiques lorsque ses PV sont inférieurs à 50%.
149,Momie,Si le Pokémon subit une attaque de contact le talent de l'adversaire devient Momie. Ce talent est sans effet en lui-même.
150,Multiécaille,Si le Pokémon possède 100% de ses PV alors les dégâts infligés par l'adversaire sont divisés par deux.
151,Peau Miracle,50% de chance de faire échouer les attaques de statut portées par l'adversaire.
152,Phobique,Si le Pokémon est touché par une attaque de type Insecte Spectre ou Ténèbres sa vitesse augmente d'un niveau.
153,Pickpocket,Si le Pokémon subit une attaque physique il récupère l'objet tenu par son adversaire.
154,Rage Brûlure,Augmente l'attaque spéciale du Pokémon de 50% en cas de brûlure.
155,Rage Poison,Augmente l'attaque du Pokémon de 50% en cas d'empoisonnement.
156,Récolte,Une baie consommée par le Pokémon a 50% de chances d'être récupérée à la fin de chaque tour.
157,Régé-Force,Restaure 1/3 des PV totaux si le Pokémon est retiré du combat.
158,Sans Limite,Augmente de 30% la puissance des attaques pouvant avoir un effet secondaire. L'effet secondaire est annulé.
159,Télépathe,Anticipe et évite les attaques des alliés en combat double ou triple.
160,Tension,Empêche l'adversaire de consommer sa baie.
161,Téra-Voltage,Peut toucher un Pokémon adverse malgré son talent. 
162,Toxitouche,Peut empoisonner l'adversaire après lui avoir porté une attaque physique.
163,TurboBrasier,Peut toucher un Pokémon adverse malgré son talent.
164,Victorieux,Monte de 10% la précision des alliés en combat double ou triple.
165,Ailes Bourrasque,Augmente la priorité des capacités de type Vol.
166,Amour Filial,Permet au lanceur de porter deux coups par tour au lieu d'un le deuxième coup fera deux fois moins de dégâts que le premier.
167,Aroma-Voile,Protège les Pokémon alliés des capacités ayant un effet sur l'état mental tels que Attraction ou Tourmente.
168,Aura Féérique,Augmente la puissance des attaques de type Fée des Pokémon présents sur le terrain.
169,Aura Inversée,Inverse les effets des talents Aura.
170,Aura Ténébreuse,Augmente la puissance des attaques de type Ténèbres des Pokémon présents sur le terrain.
171,Bajoues,Lorsque le Pokémon mange une Baie il obtient ses effets et regagne des PV en plus.
172,Battant,Augmente l'Attaque Spéciale par deux niveaux lorsque n'importe quelle stat est baissée par un Pokémon adverse.
173,Déclic Tactique,Change la forme du Pokémon selon le combat.
174,Flora-Voile,Empêche la diminution des statistiques des alliés de type Plante par les Pokémon adverses.
175,Gluco-Voile,Empêche les Pokémon alliés de s'endormir.
176,Griffe Dure,Augmente d'un tiers la puissance des attaques directes.
177,Magicien,Vole l'objet d'une cible après l'avoir touché avec une attaque directe.
178,Méga Blaster,Un Pokémon doté de ce talent verra la puissance de ses capacités d'aura augmentée.
179,Mer Primaire,Fait tomber une pluie ne pouvant être annulée par capacité ou talent tant que le Pokémon est en jeu. Annule toutes les capacités de type Feu.
180,Pare-Balles,Protège contre les capacités balles et bombes par exemple Balle Graine ou Canon Graine.
181,Peau Céleste,Transforme les capacités de type Normal en type Vol.
182,Peau Féérique,Transforme les capacités de type Normal en type Fée.
183,Peau Gelée,Transforme les capacités de type Normal en type Glace.
184,Poisseux,Baisse la Vitesse des Pokémon qui touchent ce Pokémon avec une attaque directe.
185,Prognathe,Augmente la puissance des attaques à base de morsures.
186,Protéen,Change le type du Pokémon en celui de toute capacité qu'il utilise.
187,Souffle Delta,Annule tout effet de climat même Mer Primaire et Terre Finale. Annule les faiblesses du type Vol.
188,Symbiose,Passe un objet tenu à un Pokémon allié lorsque l'allié utilise son objet.
189,Terre Finale,Crée un temps ensoleillé ne pouvant être annulé par capacité ou talent tant que le Pokémon est en jeu. Annule toutes les capacités de type Eau.
190,Toison Épaisse,Divise par deux les dégâts reçus lors d'une attaque physique.
191,Toison Herbue,Augmente la Défense lorsque Champ Herbu est en vigueur.
