133,Évoli,Eevee,1,0,55,55,50,65,55
134,Aquali,Vaporeon,3,0,130,65,60,110,65
135,Voltali,Jolteon,4,0,65,65,60,110,130
136,Pyroli,Flareon,2,0,65,130,60,110,65
137,Porygon,Porygon,1,0,65,60,70,75,40
138,Amonita,Omanyte,13,3,35,40,100,90,35
139,Amonistar,Omastar,13,3,70,60,125,115,55
140,Kabuto,Kabuto,13,3,30,80,90,45,55
141,Kabutops,Kabutops,13,3,60,115,105,70,80
142,Ptéra,Aerodactyl,13,10,80,105,65,60,130
143,Ronflex,Snorlax,1,0,160,110,65,65,30
144,Artikodin,Articuno,6,10,90,85,100,125,85
145,Électhor,Zapdos,4,10,90,90,85,125,100
146,Sulfura,Moltres,2,10,90,100,90,125,90
147,Minidraco,Dratini,15,0,41,64,45,50,50
148,Draco,Dragonair,15,0,61,84,65,70,70
149,Dracolosse,Dragonite,15,10,91,134,95,100,80
150,Mewtwo,Mewtwo,11,0,106,110,90,154,130
151,Mew,Mew,11,0,100,100,100,100,100
